# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc --trace -Wall -top top /home/lhjysyx/DigitalCircuitsExperiments/exp4/LFSR/csrc/lfsr.cpp /home/lhjysyx/DigitalCircuitsExperiments/exp4/LFSR/build/auto_bind.cpp /home/lhjysyx/DigitalCircuitsExperiments/exp4/LFSR/vsrc/top.v /home/lhjysyx/DigitalCircuitsExperiments/exp4/LFSR/vsrc/bcd7seg.v /home/lhjysyx/DigitalCircuitsExperiments/exp4/LFSR/vsrc/lfsr.v /home/lhjysyx/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -I/home/lhjysyx/ysyx-workbench/nvboard/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -Mdir ./build/obj_dir --exe -o /home/lhjysyx/DigitalCircuitsExperiments/exp4/LFSR/build/top"
T      4771    24890  1709624689    42800507  1709624689    42800507 "./build/obj_dir/Vtop.cpp"
T      2981    24883  1709624689    42800507  1709624689    42800507 "./build/obj_dir/Vtop.h"
T      2411    25014  1709624689    42800507  1709624689    42800507 "./build/obj_dir/Vtop.mk"
T       306    24875  1709624689    42800507  1709624689    42800507 "./build/obj_dir/Vtop__ConstPool_0.cpp"
T       738    24857  1709624689    42800507  1709624689    42800507 "./build/obj_dir/Vtop__Syms.cpp"
T      1101    24872  1709624689    42800507  1709624689    42800507 "./build/obj_dir/Vtop__Syms.h"
T      2308    25000  1709624689    42800507  1709624689    42800507 "./build/obj_dir/Vtop__Trace__0.cpp"
T      4503    24985  1709624689    42800507  1709624689    42800507 "./build/obj_dir/Vtop__Trace__0__Slow.cpp"
T      1221    24905  1709624689    42800507  1709624689    42800507 "./build/obj_dir/Vtop___024root.h"
T       946    24981  1709624689    42800507  1709624689    42800507 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833    24924  1709624689    42800507  1709624689    42800507 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      5675    24982  1709624689    42800507  1709624689    42800507 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      6214    24936  1709624689    42800507  1709624689    42800507 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614    24913  1709624689    42800507  1709624689    42800507 "./build/obj_dir/Vtop___024root__Slow.cpp"
T       921    26859  1709624689    42800507  1709624689    42800507 "./build/obj_dir/Vtop__ver.d"
T         0        0  1709624689    42800507  1709624689    42800507 "./build/obj_dir/Vtop__verFiles.dat"
T      1703    25001  1709624689    42800507  1709624689    42800507 "./build/obj_dir/Vtop_classes.mk"
S       718    26833  1709624682   422801106  1709624682   422801106 "/home/lhjysyx/DigitalCircuitsExperiments/exp4/LFSR/vsrc/bcd7seg.v"
S       473    25826  1709624222   602836305  1709624222   602836305 "/home/lhjysyx/DigitalCircuitsExperiments/exp4/LFSR/vsrc/lfsr.v"
S       347    26841  1709624575   582807289  1709624575   582807289 "/home/lhjysyx/DigitalCircuitsExperiments/exp4/LFSR/vsrc/top.v"
S  20948224    94884  1690808229   635087474  1690808229   635087474 "/usr/local/bin/verilator_bin"
S      3275    94941  1690808229   815087405  1690808229   815087405 "/usr/local/share/verilator/include/verilated_std.sv"
